root@172.16.40.1's password:
Activate the web console with: systemctl enable --now cockpit.socket

Last login: Fri Mar 13 07:51:21 2026 from 172.19.0.2
[root@localhost ~]# whoami
root
[root@localhost ~]# id
uid=0(root) gid=0(root) groups=0(root)
[root@localhost ~]# ls -lah
total 40K
dr-xr-x---.  5 root root 4.0K Mar 19 05:59 .
dr-xr-xr-x. 17 root root  244 Jun 21  2023 ..
-rw-------.  1 root root 1.1K Jun 22  2023 anaconda-ks.cfg
-rw-------.  1 root root 1.1K Jun 24  2024 .bash_history
-rw-r--r--.  1 root root   18 May 11  2019 .bash_logout
-rw-r--r--.  1 root root  176 May 11  2019 .bash_profile
-rw-r--r--.  1 root root  176 May 11  2019 .bashrc
drwx------.  3 root root   19 Jun 22  2023 .cache
drwx------.  3 root root   18 Jun 22  2023 .config
-rw-r--r--.  1 root root  100 May 11  2019 .cshrc
drwx------.  3 root root   25 Jun 22  2023 .dbus
-rw-r--r--.  1 root root 1.3K Jun 22  2023 initial-setup-ks.cfg
-rw-r--r--.  1 root root  129 May 11  2019 .tcshrc
-rw-------   1 root root  131 Mar 19 05:59 .Xauthority
[root@localhost ~]# netstat -antp
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN      1/systemd
tcp        0      0 172.16.40.1:53          0.0.0.0:*               LISTEN      1008/named
tcp        0      0 192.168.122.1:53        0.0.0.0:*               LISTEN      1008/named
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      1008/named
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      972/sshd
tcp        0      0 127.0.0.1:631           0.0.0.0:*               LISTEN      976/cupsd
tcp        0      0 127.0.0.1:953           0.0.0.0:*               LISTEN      1008/named
tcp        0      0 127.0.0.1:6010          0.0.0.0:*               LISTEN      89242/sshd: root@pt
tcp        0      0 172.16.40.1:22          172.19.0.2:51969        ESTABLISHED 89212/sshd: root [p
tcp        1      0 172.16.40.1:59438       54.146.67.254:443       CLOSE_WAIT  2348/gnome-shell
tcp        0     36 172.16.40.1:22          172.19.0.2:51967        ESTABLISHED 89210/sshd: root [p
tcp6       0      0 :::111                  :::*                    LISTEN      1/systemd
tcp6       0      0 :::53                   :::*                    LISTEN      1008/named
tcp6       0      0 :::22                   :::*                    LISTEN      972/sshd
tcp6       0      0 ::1:631                 :::*                    LISTEN      976/cupsd
tcp6       0      0 ::1:953                 :::*                    LISTEN      1008/named
tcp6       0      0 ::1:6010                :::*                    LISTEN      89242/sshd: root@pt
tcp6       0      0 ::1:45128               ::1:6010                TIME_WAIT   -
[root@localhost ~]# ip r
default via 172.16.40.254 dev ens192 proto static metric 100
172.16.40.0/24 dev ens192 proto kernel scope link src 172.16.40.1 metric 100
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown
[root@localhost ~]# ip a
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host
       valid_lft forever preferred_lft forever
2: ens192: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether 00:50:56:a1:6d:e3 brd ff:ff:ff:ff:ff:ff
    altname enp11s0
    inet 172.16.40.1/24 brd 172.16.40.255 scope global noprefixroute ens192
       valid_lft forever preferred_lft forever
3: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c6:54:a9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
[root@localhost ~]# ps -aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.3 238592  7188 ?        Ss   Mar13   0:02 /usr/lib/systemd/systemd --switched-root --system --deserialize 18
root         132  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/41-pciehp]
root         133  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/42-pciehp]
root         134  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/43-pciehp]
root         135  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/44-pciehp]
root         136  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/45-pciehp]
root         137  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/46-pciehp]
root         138  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/47-pciehp]
root         139  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/48-pciehp]
root         140  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/49-pciehp]
root         141  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/50-pciehp]
root         142  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/51-pciehp]
root         143  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/52-pciehp]
root         144  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/53-pciehp]
root         145  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/54-pciehp]
root         146  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/55-pciehp]
root         147  0.0  0.0      0     0 ?        I<   Mar13   0:00 [acpi_thermal_pm]
root         148  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kmpath_rdacd]
root         149  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kaluad]
root         150  0.0  0.0      0     0 ?        I<   Mar13   0:00 [ipv6_addrconf]
root         151  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kstrp]
root         190  0.0  0.0      0     0 ?        I<   Mar13   0:00 [zswap-shrink]
root         259  0.0  0.0      0     0 ?        I<   Mar13   0:00 [ipmi-msghandler]
root         408  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_0]
root         409  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_0]
root         411  0.0  0.0      0     0 ?        I<   Mar13   0:00 [vmw_pvscsi_wq_0]
root         414  0.0  0.0      0     0 ?        I<   Mar13   0:00 [ata_sff]
root         416  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_1]
root         417  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_1]
root         418  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_2]
root         419  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_2]
root         421  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_3]
root         422  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_3]
root         425  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_4]
root         426  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_4]
root         427  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_5]
root         428  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_5]
root         429  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_6]
root         430  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_6]
root         432  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_7]
root         433  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_7]
root         434  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_8]
root         435  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_8]
root         436  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_9]
root         437  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_9]
root         438  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_10]
root         439  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_10]
root         440  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_11]
root         441  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_11]
root         442  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_12]
root         443  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_12]
root         444  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_13]
root         445  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_13]
root         446  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_14]
root         447  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_14]
root         448  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_15]
root         449  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_15]
root         450  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_16]
root         451  0.0  0.0      0     0 ?        S    Mar13   0:00 [irq/16-vmwgfx]
root         452  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_16]
root         453  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_17]
root         454  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_17]
root         455  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc0]
root         456  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_18]
root         457  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc1]
root         458  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_18]
root         459  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc2]
root         460  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_19]
root         461  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_19]
root         462  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc3]
root         463  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_20]
root         464  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc4]
root         465  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_20]
root         466  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_21]
root         467  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc5]
root         468  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_21]
root         469  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc6]
root         470  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_22]
root         471  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_22]
root         472  0.0  0.0      0     0 ?        S    Mar13   0:00 [card0-crtc7]
root         473  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_23]
root         474  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_23]
root         475  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_24]
root         476  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_24]
root         477  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_25]
root         478  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_25]
root         479  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_26]
root         480  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_26]
root         481  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_27]
root         482  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_27]
root         483  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_28]
root         484  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_28]
root         485  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_29]
root         486  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_29]
root         487  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_30]
root         488  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_30]
root         489  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_31]
root         490  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_31]
root         491  0.0  0.0      0     0 ?        S    Mar13   0:00 [scsi_eh_32]
root         492  0.0  0.0      0     0 ?        I<   Mar13   0:00 [scsi_tmf_32]
root         519  0.0  0.0      0     0 ?        I    Mar13   0:00 [kworker/u2:31-events_unbound]
root         585  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kdmflush/253:0]
root         594  0.0  0.0      0     0 ?        I<   Mar13   0:00 [kdmflush/253:1]
root         619  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfsalloc]
root         620  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs_mru_cache]
root         621  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-buf/dm-0]
root         622  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-conv/dm-0]
root         623  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-cil/dm-0]
root         624  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-reclaim/dm-]
root         625  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-gc/dm-0]
root         627  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-log/dm-0]
root         628  0.0  0.0      0     0 ?        S    Mar13   0:01 [xfsaild/dm-0]
root         724  0.0  1.0 113628 19152 ?        Ss   Mar13   0:01 /usr/lib/systemd/systemd-journald
root         761  0.0  0.2  97712  4292 ?        Ss   Mar13   0:00 /usr/lib/systemd/systemd-udevd
root         829  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-buf/sda2]
root         830  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-conv/sda2]
root         832  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-cil/sda2]
root         833  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-reclaim/sda]
root         834  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-gc/sda2]
root         836  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xfs-log/sda2]
root         837  0.0  0.0      0     0 ?        S    Mar13   0:00 [xfsaild/sda2]
rpc          864  0.0  0.1  67248  2360 ?        Ss   Mar13   0:00 /usr/bin/rpcbind -w -f
root         866  0.0  0.0 130836   908 ?        S<sl Mar13   0:00 /sbin/auditd
root         868  0.0  0.0  48652  1608 ?        S<   Mar13   0:00 /usr/sbin/sedispatch
root         879  0.0  0.0      0     0 ?        I<   Mar13   0:00 [rpciod]
root         880  0.0  0.0      0     0 ?        I<   Mar13   0:00 [xprtiod]
dbus         894  0.0  0.2  59052  5444 ?        Ss   Mar13   0:01 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root         896  0.0  0.1  50416  2840 ?        Ss   Mar13   0:00 /usr/sbin/smartd -n -q never
root         897  0.0  0.1  79196  2768 ?        Ss   Mar13   0:00 /usr/lib/systemd/systemd-machined
avahi        898  0.0  0.1  58280  2824 ?        Ss   Mar13   0:00 avahi-daemon: running [linux.local]
root         899  0.0  0.6 606828 11280 ?        Ssl  Mar13   0:03 /usr/sbin/NetworkManager --no-daemon
root         901  0.0  0.5 544940  9308 ?        Ssl  Mar13   0:00 /usr/libexec/udisks2/udisksd
root         908  0.0  0.3 521152  6636 ?        Ssl  Mar13   0:00 /usr/libexec/accounts-daemon
root         909  0.0  0.1  81612  3360 ?        Ss   Mar13   0:00 /usr/lib/systemd/systemd-logind
root         912  0.0  0.3 284904  6608 ?        Ss   Mar13   0:00 /usr/bin/VGAuthService -s
root         914  0.0  0.4 647056  7672 ?        Ssl  Mar13   2:33 /usr/bin/vmtoolsd
rtkit        916  0.0  0.1 191752  1924 ?        SNsl Mar13   0:01 /usr/libexec/rtkit-daemon
root         917  0.0  0.0   7176  1180 ?        Ss   Mar13   0:00 /usr/sbin/mcelog --ignorenodev --daemon --foreground
polkitd      919  0.0  0.8 1612568 16280 ?       Ssl  Mar13   0:03 /usr/lib/polkit-1/polkitd --no-debug
libstor+     925  0.0  0.0   8616  1100 ?        Ss   Mar13   0:00 /usr/bin/lsmd -d
chrony       932  0.0  0.1 140080  2340 ?        S    Mar13   0:00 /usr/sbin/chronyd
avahi        943  0.0  0.0  58148   400 ?        S    Mar13   0:00 avahi-daemon: chroot helper
root         971  0.0  0.0 224784  1632 ?        S    Mar13   0:05 /bin/bash /usr/sbin/ksmtuned
root         972  0.0  0.2  76648  4232 ?        Ss   Mar13   0:00 /usr/sbin/sshd -D -oCiphers=aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes256-ctr,aes256-cbc,aes128-gcm@openssh.com,aes128-ctr,aes128-cbc -oMACs=hmac-sha2-256-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-128
root         976  0.0  0.3 333588  5652 ?        Ss   Mar13   0:00 /usr/sbin/cupsd -l
root         990  0.0  0.0 314892  1672 ?        Ssl  Mar13   0:00 /usr/sbin/gssproxy -D
root         995  0.0  1.0 694568 19160 ?        Ssl  Mar13   3:28 /usr/libexec/platform-python -Es /usr/sbin/tuned -l -P
root         996  0.0  0.4 502896  8312 ?        Ssl  Mar13   0:00 /usr/sbin/ModemManager
named       1008  0.0  1.6 245000 30740 ?        Ssl  Mar13   0:03 /usr/sbin/named -u named -c /etc/named.conf
root        1074  0.0  0.4 224764  7488 ?        Ssl  Mar13   0:14 /usr/sbin/rsyslogd -n
root        1088  0.0  0.3 530256  7220 ?        Ssl  Mar13   0:00 /usr/sbin/gdm
root        1092  0.0  0.1 235632  2040 ?        Ss   Mar13   0:00 /usr/sbin/crond -n
root        1096  0.0  0.0  26132  1112 ?        Ss   Mar13   0:00 /usr/sbin/atd -f
dnsmasq     1813  0.0  0.0  57572  1036 ?        S    Mar13   0:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
root        1817  0.0  0.0  57544   360 ?        S    Mar13   0:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/libexec/libvirt_leaseshelper
root        2033  0.0  0.3 522604  6712 ?        Ssl  Mar13   0:00 /usr/libexec/upowerd
root        2045  0.0 30.3 1423036 553320 ?      Ssl  Mar13   0:57 /usr/libexec/packagekitd
root        2047  0.0  0.1  61340  2676 ?        Ss   Mar13   0:00 /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/wpa_supplicant.conf -u -s
colord      2138  0.0  0.4 547188  8148 ?        Ssl  Mar13   0:00 /usr/libexec/colord
root        2243  0.0  0.5 541588  9304 ?        Sl   Mar13   0:00 gdm-session-worker [pam/gdm-password]
admin       2255  0.0  0.2  89720  4624 ?        Ss   Mar13   0:00 /usr/lib/systemd/systemd --user
admin       2259  0.0  0.0 232668  1236 ?        S    Mar13   0:00 (sd-pam)
admin       2272  0.0  0.1 1038700 2012 ?        S<sl Mar13   0:00 /usr/bin/pulseaudio --daemonize=no --log-target=journal
admin       2277  0.0  0.2 517016  3748 ?        Sl   Mar13   0:00 /usr/bin/gnome-keyring-daemon --daemonize --login
admin       2294  0.0  0.1  57076  3580 ?        Ss   Mar13   0:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
admin       2296  0.0  0.2 427608  5408 tty2     Ssl+ Mar13   0:00 /usr/libexec/gdm-wayland-session --register-session gnome-session
admin       2301  0.0  0.4 942396  7852 tty2     Sl+  Mar13   0:00 /usr/libexec/gnome-session-binary
